L1,L2,L3,R1,R2,R3,R4
EDN1,,,GPRC6A,,,
EDN1,,,GPR65,,,
EDN1,,,LPAR5,,,
EDN1,,,LTB4R2,,,
EDN1,,,CYSLTR2,,,
EDN1,,,LPAR3,,,
EDN1,,,OPN4,,,
EDN1,,,GPR132,,,
EDN1,,,CYSLTR1,,,
CCK,,,GPR4,,,
CRH,,,ADORA2B,,,
GRP,,,GPR4,,,
NMB,,,GPR4,,,
HMGB1,,,ITGA4,,,
SCT,,,ADORA2B,,,
SAA1,,,CNR1,,,
SAA1,,,GPR4,,,
SAA1,,,GPER1,,,
PYY,,,CNR1,,,
PYY,,,GPER1,,,
CALCB,,,ADORA2B,,,
IAPP,,,ADORA2B,,,
PTHLH,,,ADORA2B,,,
CCL5,,,CNR1,,,
CCL5,,,GPER1,,,
EDN3,,,GPR4,,,
AREG,,,GRIA1,,,
VEGFA,,,PTK2B,,,
VEGFA,,,LYVE1,,,
LGALS3,,,PTPRZ1,,,
LGALS3,,,FCGR2B,,,
LGALS3,,,FLT4,,,
LGALS3,,,TGFBR2,,,
LGALS3,,,PTPRK,,,
LGALS3,,,SLC1A5,,,
LGALS3,,,COLEC12,,,
LGALS3,,,SCARA3,,,
LGALS3,,,RTN4RL2,,,
LGALS3,,,LPAR1,,,
LGALS3,,,CLEC7A,,,
LGALS3,,,P2RY12,,,
LGALS3,,,GPR35,,,
LGALS3,,,MRC2,,,
LGALS3,,,GPR52,,,
LGALS3,,,GPR55,,,
ADCYAP1,,,ADORA2B,,,
CXCL2,,,CNR1,,,
CXCL2,,,GPER1,,,
CXCL3,,,CNR1,,,
CXCL3,,,GPER1,,,
PMCH,,,CNR1,,,
PMCH,,,GPR4,,,
PMCH,,,GPER1,,,
TRH,,,GPR4,,,
EDN2,,,GPR4,,,
GAL,,,GPER1,,,
NTS,,,GPR4,,,
ADM,,,PTGER4,,,
ADM,,,PTGER2,,,
ADM,,,PTGIR,,,
ADM,,,GPR15,,,
ADM,,,PTGDR,,,
ADM,,,GPR176,,,
ADM,,,GPR150,,,
ADM,,,GPBAR1,,,
ADM,,,TAAR1,,,
ADM,,,GPR27,,,
ADM,,,GPR83,,,
ADM,,,GPR45,,,
CXCL5,,,GPER1,,,
NAMPT,,,CUL5,,,
CXCL12,,,GPER1,,,
WNT3,,,ROR1,,,
WNT3,,,PTPRO,,,
WNT3A,,,PTPRO,,,
SST,,,GPER1,,,
CCL20,,,GPR17,,,
CCL20,,,GPR18,,,
CCL20,,,GRM2,,,
CCL20,,,GRM3,,,
CCL20,,,HCAR2,,,
CCL20,,,OXGR1,,,
CCL20,,,S1PR3,,,
CCL20,,,GPER1,,,
CCL20,,,P2RY13,,,
CCL20,,,SUCNR1,,,
CCL20,,,HCAR1,,,
CCL20,,,LPAR5,,,
CCL20,,,S1PR5,,,
CCL20,,,P2RY12,,,
CCL20,,,TAS2R16,,,
CCL20,,,TAS2R14,,,
CCL20,,,TAS2R13,,,
CCL20,,,TAS2R10,,,
CCL20,,,TAS2R7,,,
CCL20,,,TAS2R4,,,
CCL20,,,TAS2R3,,,
CCL20,,,TAS2R1,,,
CCL20,,,GABBR1,,,
CCL20,,,LPAR3,,,
CCL20,,,GPR55,,,
CXCL6,,,GPER1,,,
CXCL9,,,GPER1,,,
PNOC,,,GPER1,,,
ADM2,,,GPR150,,,
ADM2,,,GPBAR1,,,
ADM2,,,TAAR1,,,
ADM2,,,GPR27,,,
ADM2,,,GPR83,,,
ADM2,,,GPR45,,,
RLN3,,,GPER1,,,
CXCL16,,,TAS2R16,,,
CXCL16,,,TAS2R14,,,
CXCL16,,,TAS2R13,,,
CXCL16,,,TAS2R10,,,
CXCL16,,,TAS2R7,,,
CXCL16,,,TAS2R4,,,
CXCL16,,,TAS2R3,,,
CXCL16,,,TAS2R1,,,
CXCL16,,,GABBR1,,,
CXCL16,,,LPAR3,,,
CXCL16,,,GPR55,,,
APLN,,,GPR55,,,
LEP,,,CD33,,,
WNT3,,,DLG1,,,
IL16,,,KCNJ2,,,
NAMPT,,,ANXA6,,,
FAM3D,,,PKD2,,,
ADM2,,,RHO,,,
GDF15,,,NLGN3,,,
GMFB,,,EGFR,,,
HMGB1,,,FAS,,,
HMGB2,,,FAS,,,
AIMP1,,,FAS,,,
CXCL12,,,ESR1,,,
IGF1,,,ESR1,,,
TFF1,,,ESR1,,,
WNT5A,,,GPC4,,,
WNT3A,,,GPC4,,,
MAPT,,,EGFR,,,
LGALS3,,,ITGB4,,,
HMGB2,,,PGR,,,
CMTM8,,,EGFR,,,
TGFB2,,,VTN,,,
LGALS3,,,FCGR2A,,,
LGALS3,,,SPN,,,
LGALS3,,,TFRC,,,
LGALS3,,,CUBN,,,
IL16,,,FCGR1A,,,
BMP7,,,TRIM27,,,
FGF2,,,VTN,,,
VEGFA,,,VTN,,,
ADM,,,GPR25,,,
ADM2,,,GPR25,,,
TNFSF9,,,TLR4,,,
AGT,,,GRM8,,,
C5,,,GRM8,,,
CCL20,,,GRM8,,,
CXCL16,,,GRM8,,,
APLN,,,GRM8,,,
UTS2,,,P2RY10,,,
F2,,,P2RY10,,,
AGT,,,P2RY10,,,
EDN1,,,P2RY10,,,
UTS2,,,FFAR1,,,
F2,,,FFAR1,,,
AGT,,,FFAR1,,,
EDN1,,,FFAR1,,,
UTS2,,,FFAR3,,,
F2,,,FFAR3,,,
AGT,,,FFAR3,,,
EDN1,,,FFAR3,,,
AGT,,,GRM6,,,
C5,,,GRM6,,,
CCL20,,,GRM6,,,
CXCL16,,,GRM6,,,
APLN,,,GRM6,,,
UTS2,,,FFAR2,,,
F2,,,FFAR2,,,
AGT,,,FFAR2,,,
EDN1,,,FFAR2,,,
APOA1,,,GPC4,,,
AGT,,,GABBR2,,,
C5,,,GABBR2,,,
CCL20,,,GABBR2,,,
CXCL16,,,GABBR2,,,
APLN,,,GABBR2,,,
AGT,,,S1PR2,,,
C5,,,S1PR2,,,
CCL20,,,S1PR2,,,
CXCL16,,,S1PR2,,,
APLN,,,S1PR2,,,
AGT,,,S1PR4,,,
C5,,,S1PR4,,,
CCL20,,,S1PR4,,,
CXCL16,,,S1PR4,,,
APLN,,,S1PR4,,,
HMGB1,,,PGR,,,
CXCL16,,,CHRM2,,,
APLN,,,CHRM2,,,
CCL20,,,CHRM4,,,
CXCL16,,,CHRM4,,,
APLN,,,CHRM4,,,
ADM,,,ADRB1,,,
ADM2,,,ADRB1,,,
IL27,,,IL6R,,,
CCL20,,,ADORA3,,,
CXCL16,,,ADORA3,,,
APLN,,,ADORA3,,,
LGALS3,,,CFTR,,,
MIF,,,ITGA4,,,
CCL20,,,DRD2,,,
CXCL16,,,DRD2,,,
APLN,,,DRD2,,,
AREG,,,FOLR1,,,
FGF21,,,CD36,,,
LGALS3,,,ITGA2,,,
CCL20,,,ADRA2B,,,
CXCL16,,,ADRA2B,,,
APLN,,,ADRA2B,,,
CCL20,,,ADRA2C,,,
CXCL16,,,ADRA2C,,,
APLN,,,ADRA2C,,,
CCL20,,,S1PR1,,,
CXCL16,,,S1PR1,,,
APLN,,,S1PR1,,,
GAL,,,CNR1,,,
CXCL5,,,CNR1,,,
CXCL12,,,CNR1,,,
SST,,,CNR1,,,
CCL20,,,CNR1,,,
CXCL6,,,CNR1,,,
CXCL9,,,CNR1,,,
PNOC,,,CNR1,,,
RLN3,,,CNR1,,,
CCL19,,,CNR1,,,
CXCL16,,,CNR1,,,
CCL28,,,CNR1,,,
APLN,,,CNR1,,,
CCL27,,,CNR1,,,
INSL5,,,CNR1,,,
ADM,,,DRD1,,,
ADM2,,,DRD1,,,
CCL20,,,DRD4,,,
CXCL16,,,DRD4,,,
APLN,,,DRD4,,,
ADM,,,DRD5,,,
ADM2,,,DRD5,,,
ADM,,,ADORA2A,,,
ADM2,,,ADORA2A,,,
ADM,,,ADORA2B,,,
INSL3,,,ADORA2B,,,
ADM2,,,ADORA2B,,,
RLN3,,,ADORA2B,,,
IL2,,,PTPN6,,,
CCL20,,,ADORA1,,,
CXCL16,,,ADORA1,,,
APLN,,,ADORA1,,,
CCL20,,,CNR2,,,
CXCL16,,,CNR2,,,
APLN,,,CNR2,,,
ADM2,,,PTGER4,,,
CCL20,,,DRD3,,,
CXCL16,,,DRD3,,,
APLN,,,DRD3,,,
CCL20,,,CASR,,,
CXCL16,,,CASR,,,
APLN,,,CASR,,,
CCL20,,,PTGER3,,,
CXCL16,,,PTGER3,,,
APLN,,,PTGER3,,,
ADM2,,,PTGER2,,,
ADM2,,,PTGIR,,,
XCL1,,,GPR4,,,
PROK1,,,GPR4,,,
QRFP,,,GPR4,,,
UTS2B,,,GPR4,,,
XCL2,,,GPR4,,,
GHRL,,,GPR4,,,
IL16,,,KCNJ1,,,
CCL20,,,HCAR3,,,
CXCL16,,,HCAR3,,,
APLN,,,HCAR3,,,
ADM2,,,GPR15,,,
CCL20,,,P2RY4,,,
CXCL16,,,P2RY4,,,
APLN,,,P2RY4,,,
CCL20,,,TAS2R38,,,
CXCL16,,,TAS2R38,,,
APLN,,,TAS2R38,,,
CCL20,,,TAS2R39,,,
CXCL16,,,TAS2R39,,,
APLN,,,TAS2R39,,,
CCL20,,,TAS2R40,,,
CXCL16,,,TAS2R40,,,
APLN,,,TAS2R40,,,
CCL20,,,TAS2R41,,,
CXCL16,,,TAS2R41,,,
APLN,,,TAS2R41,,,
CCL20,,,TAS2R31,,,
CXCL16,,,TAS2R31,,,
APLN,,,TAS2R31,,,
CCL20,,,TAS2R46,,,
CXCL16,,,TAS2R46,,,
APLN,,,TAS2R46,,,
CCL20,,,TAS2R60,,,
CXCL16,,,TAS2R60,,,
APLN,,,TAS2R60,,,
ADM2,,,PTGDR,,,
CXCL16,,,GPR17,,,
APLN,,,GPR17,,,
CXCL16,,,GPR18,,,
APLN,,,GPR18,,,
CXCL16,,,GRM2,,,
APLN,,,GRM2,,,
ADM2,,,GPR176,,,
CXCL16,,,GRM3,,,
APLN,,,GRM3,,,
CXCL16,,,HCAR2,,,
APLN,,,HCAR2,,,
CXCL16,,,OXGR1,,,
APLN,,,OXGR1,,,
CXCL16,,,S1PR3,,,
APLN,,,S1PR3,,,
CCL19,,,GPER1,,,
CXCL16,,,GPER1,,,
CCL28,,,GPER1,,,
APLN,,,GPER1,,,
CCL27,,,GPER1,,,
INSL5,,,GPER1,,,
CXCL16,,,P2RY13,,,
APLN,,,P2RY13,,,
CXCL16,,,SUCNR1,,,
APLN,,,SUCNR1,,,
CXCL16,,,HCAR1,,,
APLN,,,HCAR1,,,
CXCL16,,,LPAR5,,,
APLN,,,LPAR5,,,
CXCL16,,,S1PR5,,,
APLN,,,S1PR5,,,
CXCL16,,,P2RY12,,,
APLN,,,P2RY12,,,
IL36B,,,IL1RAP,,,
IL36G,,,IL1RAP,,,
IL36A,,,IL1RAP,,,
APLN,,,TAS2R16,,,
APLN,,,TAS2R14,,,
APLN,,,TAS2R13,,,
APLN,,,TAS2R10,,,
APLN,,,TAS2R7,,,
APLN,,,TAS2R4,,,
APLN,,,TAS2R3,,,
APLN,,,TAS2R1,,,
APLN,,,GABBR1,,,
APLN,,,LPAR3,,,
TNF,,,PCDH7,,,
TNF,,,PIK3CB,,,
FGF21,,,CDH7,,,
FGF19,,,PIK3CB,,,
TNF,,,FAT1,,,
FGF2,,,PIK3CB,,,
FGF5,,,PIK3CB,,,
VEGFA,,,PIK3CB,,,
LGALS3,,,SDK2,,,
LGALS3,,,SDK1,,,
LGALS3,,,CADM1,,,
LGALS3,,,NPTN,,,
FGF7,,,PKD1,,,
LGALS3,,,ITGB1,,,
FBN1,,,CLSTN1,,,
CARTPT,,,CEACAM1,,,
ADIPOQ,,,CDH13,,,
IL2,,,PIK3CB,,,
FGF23,,,PIK3CB,,,
DSG1,,,ESR1,,,
PTPRF,,,EGFR,,,
DSG2,,,FAS,,,
PTPRF,,,MET,,,
DSG2,,,CXCR4,,,
ITGB1,,,PTK2B,,,
CEACAM1,,,PTPN6,,,
PKD1,,,PKD2,,,
PKD1,,,PKD2L1,,,
ITGB1,,,RACK1,,,
ITGB1,,,CD46,,,
ITGB1,,,ENG,,,
PLXNB2,,,MET,,,
PTPRT,,,EGFR,,,
PIK3CB,,,AGTR2,,,
CEACAM1,,,CLEC4M,,,
CDH2,,,PTPRO,,,
DSCAM,,,ESR1,,,
ITGB1,,,DAB2,,,
ITGB1,,,SLC1A5,,,
PIK3CB,,,TEK,,,
PIK3CB,,,KLRD1,,,
PKD1,,,DDR1,,,
PKD1,,,CNGB1,,,
PKD1,,,CNGA2,,,
PKD1,,,CNGA4,,,
RET,,,EGFR,,,
PKD1,,,CFTR,,,
DSG2,,,EGFR,,,
PCDH7,,,LRP6,,,
DSG2,,,LRP6,,,
DSC2,,,LRP6,,,
FAT1,,,FAS,,,
PCDH7,,,CXCR4,,,
ITGB1,,,VTN,,,
CEACAM1,,,INSR,,,
PLXNB3,,,MET,,,
CEACAM1,,,ITGB3,,,
CD226,,,ITGB2,,,
CEACAM1,,,ADRB2,,,
PVR,,,VTN,,,
PIK3CB,,,EGFR,,,
CELSR1,,,ESR1,,,
PKD1,,,ATP5B,,,
PKD1,,,RHO,,,
PIK3CB,,,IL3RA,,,
PIK3CB,,,KDR,,,
TIGIT,,,CD226,,,
CD226,,,TIGIT,,,
TIGIT,,,NECTIN4,,,
TIGIT,,,NECTIN3,,,
CDH1,,,PKD1,,,
CDH1,,,PVR,,,
ITGB1,,,CDH17,,,
ITGB1,,,FAT1,,,
COL2A1,,,ITGA9,,,
LAMA1,,,ITGA9,,,
HLA-DRA,,,PDCD1,,,
RLN1,,,CALCRL,,,
FASLG,,,TNFRSF10A,,,
HLA-DRA,,,CD274,,,
PRL,,,HLA-DQB1,,,
RLN1,,,ADORA2B,,,
PPARG,,,6-Mar,,,
CALM1,,,ABCA1,,,
CALM2,,,ABCA1,,,
CALM3,,,ABCA1,,,
CD36,,,TLR4,,,
CYR61,,,CAV1,,,
IL8,,,KDR,,,
KRTAP4-12,,,AQP1,,,
MAPK1,,,FGFR2,,,
RPS27A,,,TLR4,,,
SHBG,,,CD177,,,
UBA52,,,AGTR1,,,
UBA52,,,EGFR,,,
UBA52,,,NOTCH1,,,
UBA52,,,TLR4,,,
UBB,,,TLR4,,,
UBC,,,TLR4,,,
TP53,,,TNFRSF10D,,,
TYROBP,,,TREM1,,,
CEACAM6,,,CEACAM1,,,
